[0mGET / [32m200[0m 5.180 ms - 13[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.535 ms - 159[0m
[0mGET /contacts/new [36m304[0m 3.598 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.745 ms - 163[0m
[0mGET /contacts/new [36m304[0m 2.387 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.064 ms - 163[0m
[0mGET /lotr [36m304[0m 793.274 ms - -[0m
[0mGET /lotr [32m200[0m 485.168 ms - 2972[0m
[0mGET /lotr [32m200[0m 476.707 ms - 2972[0m
[0mPOST /quote [33m404[0m 2.020 ms - 145[0m
[0mPOST /quote [33m404[0m 2.121 ms - 145[0m
[0mPOST /quote [33m404[0m 0.440 ms - 145[0m
[0mGET /lotr [31m500[0m 541.829 ms - 1853[0m
[0mGET /lotr [31m500[0m 494.396 ms - 1853[0m
[0mGET /lotr [32m200[0m 538.265 ms - 2796[0m
[0mPOST /lotr/quote [31m500[0m 1236.028 ms - 2070[0m
[0mPOST /lotr/quote [31m500[0m 1941.149 ms - 2108[0m
[0mGET /lotr [36m304[0m 513.809 ms - -[0m
[0mPOST /lotr/quote [0m-[0m - ms - -[0m
[0mPOST /lotr/quote [31m500[0m 3753.230 ms - 2108[0m
[0mPOST /lotr/quote [31m500[0m 3389.047 ms - 2108[0m
[0mPOST /lotr/quote [31m500[0m 3525.697 ms - 2108[0m
[0mPOST /lotr/quote [31m500[0m 2879.564 ms - 2108[0m
[0mPOST /lotr/quote [32m200[0m 2942.064 ms - 2863[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 1.711 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 3093.617 ms - 2812[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 3.427 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 2385.949 ms - 2806[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 0.425 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 2745.668 ms - 2969[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 1.731 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 3543.682 ms - 2802[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 1.725 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 4655.486 ms - 2888[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 2.512 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 3721.515 ms - 2878[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 2.301 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 3715.229 ms - 2812[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 3.864 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 1937.654 ms - 2807[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 1.956 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 1567.590 ms - 2820[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 3.526 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 1758.525 ms - 2822[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 1.404 ms - 159[0m
[0mGET /lotr [36m304[0m 539.326 ms - -[0m
[0mPOST /lotr/quote [32m200[0m 1306.287 ms - 2807[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 1.655 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 1957.633 ms - 2916[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 2.087 ms - 159[0m
[0mPOST /lotr/quote [36m302[0m 728.282 ms - 68[0m
[0mGET /lotr/external-api [33m404[0m 1.535 ms - 156[0m
[0mGET /lotr/external-api [33m404[0m 2.723 ms - 156[0m
[0mPOST /lotr/quote [36m302[0m 1306.402 ms - 46[0m
[0mGET / [32m200[0m 8.681 ms - 2581[0m
[0mGET /lotr [36m304[0m 550.131 ms - -[0m
[0mPOST /lotr/quote [32m200[0m 3263.692 ms - 2824[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 2.815 ms - 159[0m
[0mPOST /lotr/quote [36m302[0m 1013.145 ms - 54[0m
[0mGET /lotr [36m304[0m 210.266 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 695.748 ms - 54[0m
[0mGET /lotr [36m304[0m 188.946 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 387.123 ms - 54[0m
[0mGET /lotr [36m304[0m 212.466 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 383.770 ms - 54[0m
[0mGET /lotr [36m304[0m 196.173 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 384.116 ms - 54[0m
[0mGET /lotr [36m304[0m 194.729 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 381.213 ms - 54[0m
[0mGET /lotr [36m304[0m 193.308 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 381.286 ms - 54[0m
[0mGET /lotr [36m304[0m 191.350 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 387.299 ms - 54[0m
[0mGET /lotr [36m304[0m 201.720 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 380.326 ms - 54[0m
[0mGET /lotr [36m304[0m 191.458 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 384.867 ms - 54[0m
[0mGET /lotr [36m304[0m 203.221 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 383.587 ms - 54[0m
[0mGET /lotr [36m304[0m 247.816 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 371.909 ms - 54[0m
[0mGET /lotr [36m304[0m 183.239 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 739.555 ms - 54[0m
[0mGET /lotr [36m304[0m 192.886 ms - -[0m
[0mPOST /lotr/quote [36m302[0m 730.905 ms - 54[0m
[0mGET /lotr [36m304[0m 204.099 ms - -[0m
[0mPOST /lotr/quote [0m-[0m - ms - -[0m
[0mPOST /lotr/quote [32m200[0m 2918.676 ms - 2855[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 2.014 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 3101.171 ms - 2814[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 1.083 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 4128.627 ms - 2825[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 0.501 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 2970.508 ms - 3060[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 0.440 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 4353.979 ms - 2970[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 0.650 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 4184.715 ms - 3157[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 0.511 ms - 159[0m
[0mGET / [36m304[0m 4.139 ms - -[0m
[0mGET /about [32m200[0m 5.125 ms - 3832[0m
[0mGET / [36m304[0m 2.114 ms - -[0m
[0mGET / [32m200[0m 2.158 ms - 2594[0m
[0mGET / [36m304[0m 1.960 ms - -[0m
[0mGET /about [32m200[0m 1.718 ms - 3845[0m
[0mGET / [36m304[0m 1.611 ms - -[0m
[0mGET /about [36m304[0m 2.195 ms - -[0m
[0mGET / [36m304[0m 1.646 ms - -[0m
[0mGET /contacts/new [32m200[0m 5.048 ms - 2500[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.493 ms - 163[0m
[0mGET / [36m304[0m 1.710 ms - -[0m
[0mGET / [32m200[0m 3.449 ms - 2586[0m
[0mGET /about [32m200[0m 4.178 ms - 3837[0m
[0mGET / [36m304[0m 2.832 ms - -[0m
[0mGET / [36m304[0m 9.287 ms - -[0m
[0mGET /contacts/new [32m200[0m 3.910 ms - 2492[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.886 ms - 163[0m
[0mGET / [36m304[0m 2.026 ms - -[0m
[0mGET /user/login [32m200[0m 4.971 ms - 2378[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.449 ms - 159[0m
[0mGET /about [36m304[0m 2.464 ms - -[0m
[0mGET / [36m304[0m 3.126 ms - -[0m
[0mGET /blog [32m200[0m 130.396 ms - 2986[0m
[0mGET /styles [32m200[0m 113.772 ms - 3653[0m
[0mGET /about [36m304[0m 3.706 ms - -[0m
[0mGET /blog [36m304[0m 89.739 ms - -[0m
[0mGET /contacts/new [36m304[0m 2.702 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.645 ms - 163[0m
[0mGET /user/login [36m304[0m 2.064 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.442 ms - 159[0m
[0mGET /lotr [32m200[0m 523.189 ms - 3156[0m
[0mGET /lotr [32m200[0m 517.727 ms - 3165[0m
[0mGET /contacts/new [36m304[0m 4.072 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.290 ms - 163[0m
[0mGET /about [36m304[0m 2.551 ms - -[0m
[0mGET / [36m304[0m 3.456 ms - -[0m
[0mGET /blog [36m304[0m 98.603 ms - -[0m
[0mGET / [36m304[0m 2.129 ms - -[0m
[0mGET /contacts/new [36m304[0m 2.211 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.538 ms - 163[0m
[0mGET /styles [36m304[0m 92.733 ms - -[0m
[0mGET /blog [36m304[0m 92.447 ms - -[0m
[0mGET /about [36m304[0m 2.553 ms - -[0m
[0mGET / [36m304[0m 2.659 ms - -[0m
[0mGET /contacts/new [36m304[0m 2.429 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.290 ms - 163[0m
[0mGET /contacts/new [36m304[0m 13.333 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 5.632 ms - 163[0m
[0mGET /blog [36m304[0m 124.575 ms - -[0m
[0mGET /about [36m304[0m 5.035 ms - -[0m
[0mGET / [36m304[0m 3.216 ms - -[0m
[0mGET /about [36m304[0m 17.150 ms - -[0m
[0mGET /styles [36m304[0m 127.815 ms - -[0m
[0mGET /blog [36m304[0m 83.875 ms - -[0m
[0mGET /contacts/new [36m304[0m 4.908 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.963 ms - 163[0m
[0mGET /user/login [36m304[0m 5.101 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.449 ms - 159[0m
[0mGET /lotr [32m200[0m 853.601 ms - 3156[0m
[0mGET / [36m304[0m 3.594 ms - -[0m
[0mGET /blog [36m304[0m 85.501 ms - -[0m
[0mGET /blog [32m200[0m 99.977 ms - 2986[0m
[0mGET / [32m200[0m 6.245 ms - 2586[0m
[0mGET /about [36m304[0m 3.172 ms - -[0m
[0mGET /styles [36m304[0m 88.006 ms - -[0m
[0mGET / [36m304[0m 2.051 ms - -[0m
[0mGET /styles [36m304[0m 93.996 ms - -[0m
[0mGET /blog [36m304[0m 80.454 ms - -[0m
[0mGET /contacts/new [32m200[0m 12.718 ms - 2492[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.936 ms - 163[0m
[0mGET /user/login [36m304[0m 2.092 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.053 ms - 159[0m
[0mPOST /user/login [36m302[0m 598.952 ms - 46[0m
[0mGET / [32m200[0m 5.007 ms - 2775[0m
[0mGET /contacts [32m200[0m 137.238 ms - 2464[0m
[0mGET /contacts/66271367c8f3ccf5600a9918/edit [0m-[0m - ms - -[0m
[0mGET /contacts/66271367c8f3ccf5600a9918/edit [32m200[0m 99.699 ms - 3194[0m
[0mGET /contacts/66271367c8f3ccf5600a9918/images/logo.jpg [33m404[0m 3.728 ms - 188[0m
[0mGET /contacts/new [32m200[0m 7.191 ms - 2681[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.588 ms - 163[0m
[0mGET /contacts [36m304[0m 178.091 ms - -[0m
[0mGET /contacts/new [36m304[0m 4.299 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.349 ms - 163[0m
[0mGET /blog [32m200[0m 96.403 ms - 3175[0m
[0mGET /lotr [32m200[0m 549.360 ms - 3345[0m
[0mGET /user/logout [36m302[0m 158.194 ms - 46[0m
[0mGET / [32m200[0m 3.989 ms - 2586[0m
[0mGET /user/login [32m200[0m 2.403 ms - 2378[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.368 ms - 159[0m
[0mPOST /user/login [36m302[0m 467.332 ms - 46[0m
[0mGET / [32m200[0m 1.727 ms - 2775[0m
[0mGET /styles [32m200[0m 93.427 ms - 3898[0m
[0mGET /contacts [36m304[0m 111.547 ms - -[0m
[0mGET /contacts/new [36m304[0m 3.912 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.255 ms - 163[0m
[0mGET /blog [36m304[0m 90.127 ms - -[0m
[0mGET /lotr [36m304[0m 492.486 ms - -[0m
[0mGET /user/logout [36m302[0m 85.638 ms - 46[0m
[0mGET / [32m200[0m 2.203 ms - 2586[0m
[0mGET /user/login [32m200[0m 2.698 ms - 2378[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.457 ms - 159[0m
[0mPOST /user/login [36m302[0m 489.063 ms - 46[0m
[0mGET / [32m200[0m 2.488 ms - 2684[0m
[0mGET /contacts/new [32m200[0m 2.291 ms - 2590[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.223 ms - 163[0m
[0mGET /user/favorite-styles [32m200[0m 181.241 ms - 2286[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.285 ms - 159[0m
[0mGET /about [32m200[0m 11.218 ms - 3935[0m
[0mGET / [36m304[0m 3.469 ms - -[0m
[0mGET /history [0m-[0m - ms - -[0m
[0mGET /history [0m-[0m - ms - -[0m
[0mGET /history [0m-[0m - ms - -[0m
[0mGET /history [32m200[0m 3699.798 ms - 3018[0m
[0mGET / [36m304[0m 16.410 ms - -[0m
[0mGET / [32m200[0m 7.035 ms - 2775[0m
[0mGET /history [32m200[0m 4917.822 ms - 3456[0m
[0mGET /history [32m200[0m 6330.038 ms - 3450[0m
[0mGET /history [32m200[0m 3957.533 ms - 3109[0m
[0mGET /history [32m200[0m 4002.740 ms - 3235[0m
[0mGET /history [32m200[0m 4070.548 ms - 3218[0m
[0mGET /history [32m200[0m 6217.980 ms - 3165[0m
[0mGET /history [32m200[0m 3568.236 ms - 3111[0m
[0mGET /history [32m200[0m 4069.983 ms - 3201[0m
[0mGET /styles [32m200[0m 115.779 ms - 3842[0m
[0mGET /user/favorite-styles [32m200[0m 155.899 ms - 2377[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.772 ms - 159[0m
[0mGET /history [0m-[0m - ms - -[0m
[0mGET /history [0m-[0m - ms - -[0m
[0mGET /blog [32m200[0m 105.904 ms - 3175[0m
[0mGET /history [32m200[0m 4070.010 ms - 3223[0m
[0mGET /history [32m200[0m 4660.433 ms - 3282[0m
[0mGET /history [32m200[0m 5210.094 ms - 3549[0m
[0mGET /history [32m200[0m 4749.865 ms - 3334[0m
[0mGET /history [32m200[0m 5938.080 ms - 3459[0m
[0mGET /history [32m200[0m 4229.279 ms - 3202[0m
[0mGET /history [32m200[0m 7373.496 ms - 3590[0m
[0mGET /history [32m200[0m 3846.758 ms - 3201[0m
[0mGET /history [32m200[0m 5769.378 ms - 3315[0m
[0mGET /history [32m200[0m 4031.709 ms - 3152[0m
[0mGET /styles [36m304[0m 106.293 ms - -[0m
[0mGET /styles/the-actor [32m200[0m 86.414 ms - 2585[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.559 ms - 161[0m
[0mGET /styles/the-actor [36m304[0m 103.509 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.463 ms - 161[0m
[0mGET /history [32m200[0m 4727.411 ms - 3262[0m
[0mGET /history [32m200[0m 4671.563 ms - 3184[0m
[0mGET /history [32m200[0m 3788.581 ms - 3245[0m
[0mGET /history [32m200[0m 4866.767 ms - 3434[0m
[0mGET /history [32m200[0m 6535.801 ms - 3513[0m
[0mGET /history [32m200[0m 5340.967 ms - 3325[0m
[0mGET /history [32m200[0m 5726.011 ms - 3424[0m
[0mGET /history [32m200[0m 5240.898 ms - 3374[0m
[0mGET /history [32m200[0m 3958.113 ms - 3331[0m
[0mGET /history [32m200[0m 4130.290 ms - 3369[0m
[0mGET /lotr [32m200[0m 555.662 ms - 3348[0m
[0mGET /lotr [32m200[0m 526.938 ms - 2919[0m
[0mGET /history [32m200[0m 5329.562 ms - 3522[0m
[0mGET / [32m200[0m 23.917 ms - 2778[0m
[0mGET /lotr [32m200[0m 771.471 ms - 2988[0m
[0mGET /lotr [32m200[0m 528.556 ms - 2994[0m
[0mGET / [32m200[0m 15.413 ms - 2893[0m
[0mGET /lotr [32m200[0m 626.389 ms - 3078[0m
[0mGET / [36m304[0m 13.689 ms - -[0m
[0mGET /about [32m200[0m 5.400 ms - 4136[0m
[0mGET /styles [32m200[0m 104.518 ms - 3995[0m
[0mGET /user/favorite-styles [32m200[0m 155.350 ms - 2464[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.104 ms - 159[0m
[0mGET /history [0m-[0m - ms - -[0m
[0mGET /history [32m200[0m 4583.358 ms - 3481[0m
[0mGET /lotr [36m304[0m 564.227 ms - -[0m
[0mPOST /lotr/quote [32m200[0m 2033.467 ms - 3562[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 1.180 ms - 159[0m
[0mPOST /lotr/quote [32m200[0m 3561.782 ms - 3105[0m
[0mGET /lotr/images/logo.jpg [33m404[0m 4.640 ms - 159[0m
